INSERT INTO
detallecompras(idtienda, tienda, pieza, idprincipalproducto2, nombre)
VALUES

/*-----------------------CANAL DEL NORTE-----------------------*/

('2', 'CANAL DEL NORTE', 2, '150', 'PANTALLAS'),
('91', 'TENANGO', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('91', 'TENANGO', 0, '28', 'ESVASTICA GRIS VELVET'),
('91', 'TENANGO', 0, '29', 'M CORSETERO GRIS VELVET'),

('91', 'TENANGO', 8, '105', 'BARRA FRONTAL 120 V2 GRIS VELVET'),
('91', 'TENANGO', 8, '104', 'BARRA FRONTAL 60 V2 GRIS VELVET'),
('91', 'TENANGO', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('91', 'TENANGO', 2, '101', 'M33.4 V2 - BOTADERO BEBES + 4 COLGADOR DOBLE REVISAR DISEÑO PARA CAMBIO'),
('91', 'TENANGO', 2, '197', 'M27.1 RACK BEBES SIN REPISA INTERMEDIA BLANCO BEBES'),
('91', 'TENANGO', 2, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('91', 'TENANGO', 2, '87', 'RACK CUELGA TETRIX de 1500 MM'),
('91', 'TENANGO', 0, '29', 'M CORSETERO GRIS VELVET'),

('91', 'TENANGO', 2, '154', 'P4 V2 MUEBLES BOLSAS GRIS VELVET'),
('91', 'TENANGO', 1, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA'),
('91', 'TENANGO', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('91', 'TENANGO', 1, '136', 'CESTA ACCESORIOS 850'),
('91', 'TENANGO', 0, '57', 'M4 EXHIBIDOR TRIPLAY  CAL. 16 BLANCO CON ACABADO FRESNO EN MADERA'),
('91', 'TENANGO', 2, '56', 'M9.1 COLGADOR BRA Y BRAGAS TRIPLAY METAL BLANCO Y ACABADO FRESNO'),
('91', 'TENANGO', 4, '55', 'M10 - COLGADOR TOPS FRESNO TRIPLAY'),
('91', 'TENANGO', 0, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('91', 'TENANGO', 1, '60', 'M122 - BOTADERO T&B'),
('91', 'TENANGO', 0, '86', 'M CORSETERO GRIS VELVET'),

('91', 'TENANGO', 1, '163', 'COCINETAS GRANDE'),
('91', 'TENANGO', 1, '164', 'ESCRITORIOS'),
('91', 'TENANGO', 2, '131', 'MARCO ESPEJO 800 X 1800 GRIS VELVET'),
('91', 'TENANGO', 5, '128', 'ESPEJO 550 X 1800 PROVADORES  GRIS VELVET'),
('91', 'TENANGO', 5, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA')
;


/*-----------------------SALAMANCA-----------------------*/

('92', 'SALAMANCA', 2, '150', 'PANTALLAS'),
('92', 'SALAMANCA', 2, '141', 'TAPETE DE 1.5 M'),
('92', 'SALAMANCA', 1, '137', 'PORTABANNER'),
('92', 'SALAMANCA', 1, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('92', 'SALAMANCA', 1, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('92', 'SALAMANCA', 3, '1', 'M35 - UNIFILA GRIS VELVET'),
('92', 'SALAMANCA', 0, '161', 'MUEBLE DE GANCHOS'),
('92', 'SALAMANCA', 3, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('92', 'SALAMANCA', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('92', 'SALAMANCA', 2, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('92', 'SALAMANCA', 1, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('92', 'SALAMANCA', 1, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('92', 'SALAMANCA', 0, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('92', 'SALAMANCA', 0, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'), /*----------Juntos---------*/
('92', 'SALAMANCA', 0, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'), /*----------Juntos---------*/
('92', 'SALAMANCA', 1, '21', 'M124 MUEBLE  ACCION'),
('92', 'SALAMANCA', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('92', 'SALAMANCA', 2, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
('92', 'SALAMANCA', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('92', 'SALAMANCA', 2, '16', 'M14 - GAP ADULTO TRIPLAY  GRIS VELVET'),
('92', 'SALAMANCA', 2, '89', 'M121 - COLGADOR FELPA 1200  GRIS VELVET con  preciador'),
('92', 'SALAMANCA', 2, '72', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'),
('92', 'SALAMANCA', 1, '31', 'M21.1 - RACK 1.6 GRIS VELVET'),
('92', 'SALAMANCA', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('92', 'SALAMANCA', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('92', 'SALAMANCA', 0, '26', 'RACK CUELGA T GRIS VELVET'),
('92', 'SALAMANCA', 0, '25', 'M18- RACK GRIS VELVET'),
('92', 'SALAMANCA', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('92', 'SALAMANCA', 0, '28', 'ESVASTICA GRIS VELVET'),
('92', 'SALAMANCA', 0, '29', 'M CORSETERO GRIS VELVET'),

('92', 'SALAMANCA', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('92', 'SALAMANCA', 2, '63', 'PANEL RIEL V3 SIN AGUJEROS  CNC'),
('92', 'SALAMANCA', 0, '73', 'M124 MUEBLE  ACCION'),
('92', 'SALAMANCA', 0, '75', 'M33 V2- GAP INFANTIL 4 ENCIMERAS SIN MALLA TRIPLAY GRIS VELVETGRIS VELVET SENCILLA'),
('92', 'SALAMANCA', 1, '76', 'M33 V3- MUEBLE PIRAMIDE  TRYPLAY GRIS VELVET'),
('92', 'SALAMANCA', 0, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('92', 'SALAMANCA', 2, '33', 'M121.1 - COLGADOR FELPA 1450 GRIS VELVET  con preciador'),
('92', 'SALAMANCA', 1, '20', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'), /*----------Juntos---------*/
('92', 'SALAMANCA', 1, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('92', 'SALAMANCA', 0, '80', 'M22 - RACK PIJAMAS GRIS VELVET'),
('92', 'SALAMANCA', 0, '100', 'RACK CUELGA TETRIX de 1500 MM'),
('92', 'SALAMANCA', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('92', 'SALAMANCA', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('92', 'SALAMANCA', 0, '25', 'M18- RACK GRIS VELVET'),
('92', 'SALAMANCA', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('92', 'SALAMANCA', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('92', 'SALAMANCA', 0, '28', 'ESVASTICA GRIS VELVET'),
('92', 'SALAMANCA', 0, '29', 'M CORSETERO GRIS VELVET'),

('92', 'SALAMANCA', 12, '105', 'BARRA FRONTAL 120 V2 GRIS VELVET'),
('92', 'SALAMANCA', 11, '104', 'BARRA FRONTAL 60 V2 GRIS VELVET'),
('92', 'SALAMANCA', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('92', 'SALAMANCA', 2, '101', 'M33.4 V2 - BOTADERO BEBES + 4 COLGADOR DOBLE REVISAR DISEÑO PARA CAMBIO'),
('92', 'SALAMANCA', 2, '197', 'M27.1 RACK BEBES SIN REPISA INTERMEDIA BLANCO BEBES'),
('92', 'SALAMANCA', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('92', 'SALAMANCA', 0, '87', 'RACK CUELGA TETRIX de 1500 MM'),
('92', 'SALAMANCA', 0, '29', 'M CORSETERO GRIS VELVET'),

('92', 'SALAMANCA', 2, '154', 'P4 V2 MUEBLES BOLSAS GRIS VELVET'),
('92', 'SALAMANCA', 1, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA'),
('92', 'SALAMANCA', 1, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('92', 'SALAMANCA', 1, '136', 'CESTA ACCESORIOS 850'),
('92', 'SALAMANCA', 1, '57', 'M4 EXHIBIDOR TRIPLAY  CAL. 16 BLANCO CON ACABADO FRESNO EN MADERA'),
('92', 'SALAMANCA', 1, '56', 'M9.1 COLGADOR BRA Y BRAGAS TRIPLAY METAL BLANCO Y ACABADO FRESNO'),
('92', 'SALAMANCA', 2, '55', 'M10 - COLGADOR TOPS FRESNO TRIPLAY'),
('92', 'SALAMANCA', 0, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('92', 'SALAMANCA', 1, '60', 'M122 - BOTADERO T&B'),
('92', 'SALAMANCA', 0, '86', 'M CORSETERO GRIS VELVET'),

('92', 'SALAMANCA', 1, '163', 'COCINETAS GRANDE'),
('92', 'SALAMANCA', 1, '164', 'ESCRITORIOS'),
('92', 'SALAMANCA', 4, '131', 'MARCO ESPEJO 800 X 1800 GRIS VELVET'),
('92', 'SALAMANCA', 4, '128', 'ESPEJO 550 X 1800 PROVADORES  GRIS VELVET'),
('92', 'SALAMANCA', 4, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA')
;


/*-----------------------PUEBLA 5 DE MAYO-----------------------*/

('93', 'PUEBLA 5 DE MAYO', 2, '150', 'PANTALLAS'),
('93', 'PUEBLA 5 DE MAYO', 2, '141', 'TAPETE DE 1.5 M'),
('93', 'PUEBLA 5 DE MAYO', 1, '137', 'PORTABANNER'),
('93', 'PUEBLA 5 DE MAYO', 1, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('93', 'PUEBLA 5 DE MAYO', 2, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('93', 'PUEBLA 5 DE MAYO', 3, '1', 'M35 - UNIFILA GRIS VELVET'),
('93', 'PUEBLA 5 DE MAYO', 0, '161', 'MUEBLE DE GANCHOS'),
('93', 'PUEBLA 5 DE MAYO', 3, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('93', 'PUEBLA 5 DE MAYO', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('93', 'PUEBLA 5 DE MAYO', 2, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('93', 'PUEBLA 5 DE MAYO', 1, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('93', 'PUEBLA 5 DE MAYO', 0, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('93', 'PUEBLA 5 DE MAYO', 2, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('93', 'PUEBLA 5 DE MAYO', 2, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'), /*----------Juntos---------*/
('93', 'PUEBLA 5 DE MAYO', 0, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'), /*----------Juntos---------*/
('93', 'PUEBLA 5 DE MAYO', 4, '21', 'M124 MUEBLE  ACCION'),
('93', 'PUEBLA 5 DE MAYO', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('93', 'PUEBLA 5 DE MAYO', 2, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
('93', 'PUEBLA 5 DE MAYO', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('93', 'PUEBLA 5 DE MAYO', 2, '16', 'M14 - GAP ADULTO TRIPLAY  GRIS VELVET'),
('93', 'PUEBLA 5 DE MAYO', 1, '89', 'M121 - COLGADOR FELPA 1200  GRIS VELVET con  preciador'),
('93', 'PUEBLA 5 DE MAYO', 0, '72', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'),
('93', 'PUEBLA 5 DE MAYO', 0, '31', 'M21.1 - RACK 1.6 GRIS VELVET'),
('93', 'PUEBLA 5 DE MAYO', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('93', 'PUEBLA 5 DE MAYO', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('93', 'PUEBLA 5 DE MAYO', 0, '26', 'RACK CUELGA T GRIS VELVET'),
('93', 'PUEBLA 5 DE MAYO', 0, '25', 'M18- RACK GRIS VELVET'),
('93', 'PUEBLA 5 DE MAYO', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('93', 'PUEBLA 5 DE MAYO', 0, '28', 'ESVASTICA GRIS VELVET'),
('93', 'PUEBLA 5 DE MAYO', 0, '29', 'M CORSETERO GRIS VELVET'),

('93', 'PUEBLA 5 DE MAYO', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('93', 'PUEBLA 5 DE MAYO', 2, '63', 'PANEL RIEL V3 SIN AGUJEROS  CNC'),
('93', 'PUEBLA 5 DE MAYO', 0, '73', 'M124 MUEBLE  ACCION'),
('93', 'PUEBLA 5 DE MAYO', 0, '75', 'M33 V2- GAP INFANTIL 4 ENCIMERAS SIN MALLA TRIPLAY GRIS VELVETGRIS VELVET SENCILLA'),
('93', 'PUEBLA 5 DE MAYO', 1, '76', 'M33 V3- MUEBLE PIRAMIDE  TRYPLAY GRIS VELVET'),
('93', 'PUEBLA 5 DE MAYO', 0, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('93', 'PUEBLA 5 DE MAYO', 2, '33', 'M121.1 - COLGADOR FELPA 1450 GRIS VELVET  con preciador'),
('93', 'PUEBLA 5 DE MAYO', 1, '20', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'), /*----------Juntos---------*/
('93', 'PUEBLA 5 DE MAYO', 1, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('93', 'PUEBLA 5 DE MAYO', 0, '80', 'M22 - RACK PIJAMAS GRIS VELVET'),
('93', 'PUEBLA 5 DE MAYO', 0, '100', 'RACK CUELGA TETRIX de 1500 MM'),
('93', 'PUEBLA 5 DE MAYO', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('93', 'PUEBLA 5 DE MAYO', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('93', 'PUEBLA 5 DE MAYO', 0, '25', 'M18- RACK GRIS VELVET'),
('93', 'PUEBLA 5 DE MAYO', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('93', 'PUEBLA 5 DE MAYO', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('93', 'PUEBLA 5 DE MAYO', 0, '28', 'ESVASTICA GRIS VELVET'),
('93', 'PUEBLA 5 DE MAYO', 0, '29', 'M CORSETERO GRIS VELVET'),

('93', 'PUEBLA 5 DE MAYO', 16, '105', 'BARRA FRONTAL 120 V2 GRIS VELVET'),
('93', 'PUEBLA 5 DE MAYO', 8, '104', 'BARRA FRONTAL 60 V2 GRIS VELVET'),
('93', 'PUEBLA 5 DE MAYO', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('93', 'PUEBLA 5 DE MAYO', 2, '101', 'M33.4 V2 - BOTADERO BEBES + 4 COLGADOR DOBLE REVISAR DISEÑO PARA CAMBIO'),
('93', 'PUEBLA 5 DE MAYO', 0, '197', 'M27.1 RACK BEBES SIN REPISA INTERMEDIA BLANCO BEBES'),
('93', 'PUEBLA 5 DE MAYO', 2, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('93', 'PUEBLA 5 DE MAYO', 0, '87', 'RACK CUELGA TETRIX de 1500 MM'),
('93', 'PUEBLA 5 DE MAYO', 0, '29', 'M CORSETERO GRIS VELVET'),

('93', 'PUEBLA 5 DE MAYO', 2, '154', 'P4 V2 MUEBLES BOLSAS GRIS VELVET'),
('93', 'PUEBLA 5 DE MAYO', 2, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA'),
('93', 'PUEBLA 5 DE MAYO', 1, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('93', 'PUEBLA 5 DE MAYO', 1, '136', 'CESTA ACCESORIOS 850'),
('93', 'PUEBLA 5 DE MAYO', 0, '57', 'M4 EXHIBIDOR TRIPLAY  CAL. 16 BLANCO CON ACABADO FRESNO EN MADERA'),
('93', 'PUEBLA 5 DE MAYO', 1, '56', 'M9.1 COLGADOR BRA Y BRAGAS TRIPLAY METAL BLANCO Y ACABADO FRESNO'),
('93', 'PUEBLA 5 DE MAYO', 2, '55', 'M10 - COLGADOR TOPS FRESNO TRIPLAY'),
('93', 'PUEBLA 5 DE MAYO', 2, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('93', 'PUEBLA 5 DE MAYO', 0, '60', 'M122 - BOTADERO T&B'),
('93', 'PUEBLA 5 DE MAYO', 0, '86', 'M CORSETERO GRIS VELVET'),

('93', 'PUEBLA 5 DE MAYO', 1, '163', 'COCINETAS GRANDE'),
('93', 'PUEBLA 5 DE MAYO', 1, '164', 'ESCRITORIOS'),
('93', 'PUEBLA 5 DE MAYO', 5, '131', 'MARCO ESPEJO 800 X 1800 GRIS VELVET'),
('93', 'PUEBLA 5 DE MAYO', 8, '128', 'ESPEJO 550 X 1800 PROVADORES  GRIS VELVET'),
('93', 'PUEBLA 5 DE MAYO', 8, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA')
;


/*-----------------------MACROPLAZA VALLARTA-----------------------*/

('94', 'MACROPLAZA VALLARTA', 2, '150', 'PANTALLAS'),
('94', 'MACROPLAZA VALLARTA', 2, '141', 'TAPETE DE 1.5 M'),
('94', 'MACROPLAZA VALLARTA', 2, '137', 'PORTABANNER'),
('94', 'MACROPLAZA VALLARTA', 0, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('94', 'MACROPLAZA VALLARTA', 2, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('94', 'MACROPLAZA VALLARTA', 8, '1', 'M35 - UNIFILA GRIS VELVET'),
('94', 'MACROPLAZA VALLARTA', 2, '161', 'MUEBLE DE GANCHOS'),
('94', 'MACROPLAZA VALLARTA', 3, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('94', 'MACROPLAZA VALLARTA', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('94', 'MACROPLAZA VALLARTA', 2, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('94', 'MACROPLAZA VALLARTA', 1, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('94', 'MACROPLAZA VALLARTA', 1, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('94', 'MACROPLAZA VALLARTA', 2, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('94', 'MACROPLAZA VALLARTA', 1, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'), /*----------Juntos---------*/
('94', 'MACROPLAZA VALLARTA', 1, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'), /*----------Juntos---------*/
('94', 'MACROPLAZA VALLARTA', 1, '21', 'M124 MUEBLE  ACCION'),
('94', 'MACROPLAZA VALLARTA', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('94', 'MACROPLAZA VALLARTA', 2, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
('94', 'MACROPLAZA VALLARTA', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('94', 'MACROPLAZA VALLARTA', 2, '16', 'M14 - GAP ADULTO TRIPLAY  GRIS VELVET'),
('94', 'MACROPLAZA VALLARTA', 2, '89', 'M121 - COLGADOR FELPA 1200  GRIS VELVET con  preciador'),
('94', 'MACROPLAZA VALLARTA', 1, '72', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'),
('94', 'MACROPLAZA VALLARTA', 1, '31', 'M21.1 - RACK 1.6 GRIS VELVET'),
('94', 'MACROPLAZA VALLARTA', 4, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('94', 'MACROPLAZA VALLARTA', 6, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('94', 'MACROPLAZA VALLARTA', 2, '26', 'RACK CUELGA T GRIS VELVET'),
('94', 'MACROPLAZA VALLARTA', 4, '25', 'M18- RACK GRIS VELVET'),
('94', 'MACROPLAZA VALLARTA', 2, '27', 'ESVASTICA Z 	GRIS VELVET'),
('94', 'MACROPLAZA VALLARTA', 2, '28', 'ESVASTICA GRIS VELVET'),
('94', 'MACROPLAZA VALLARTA', 2, '29', 'M CORSETERO GRIS VELVET'),

('94', 'MACROPLAZA VALLARTA', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('94', 'MACROPLAZA VALLARTA', 2, '63', 'PANEL RIEL V3 SIN AGUJEROS  CNC'),
('94', 'MACROPLAZA VALLARTA', 0, '73', 'M124 MUEBLE  ACCION'),
('94', 'MACROPLAZA VALLARTA', 0, '75', 'M33 V2- GAP INFANTIL 4 ENCIMERAS SIN MALLA TRIPLAY GRIS VELVETGRIS VELVET SENCILLA'),
('94', 'MACROPLAZA VALLARTA', 1, '76', 'M33 V3- MUEBLE PIRAMIDE  TRYPLAY GRIS VELVET'),
('94', 'MACROPLAZA VALLARTA', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('94', 'MACROPLAZA VALLARTA', 2, '33', 'M121.1 - COLGADOR FELPA 1450 GRIS VELVET  con preciador'),
('94', 'MACROPLAZA VALLARTA', 1, '20', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'), /*----------Juntos---------*/
('94', 'MACROPLAZA VALLARTA', 1, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('94', 'MACROPLAZA VALLARTA', 0, '80', 'M22 - RACK PIJAMAS GRIS VELVET'),
('94', 'MACROPLAZA VALLARTA', 0, '100', 'RACK CUELGA TETRIX de 1500 MM'),
('94', 'MACROPLAZA VALLARTA', 2, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('94', 'MACROPLAZA VALLARTA', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('94', 'MACROPLAZA VALLARTA', 0, '25', 'M18- RACK GRIS VELVET'),
('94', 'MACROPLAZA VALLARTA', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('94', 'MACROPLAZA VALLARTA', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('94', 'MACROPLAZA VALLARTA', 0, '28', 'ESVASTICA GRIS VELVET'),
('94', 'MACROPLAZA VALLARTA', 0, '29', 'M CORSETERO GRIS VELVET'),

('94', 'MACROPLAZA VALLARTA', 12, '105', 'BARRA FRONTAL 120 V2 GRIS VELVET'),
('94', 'MACROPLAZA VALLARTA', 8, '104', 'BARRA FRONTAL 60 V2 GRIS VELVET'),
('94', 'MACROPLAZA VALLARTA', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('94', 'MACROPLAZA VALLARTA', 2, '101', 'M33.4 V2 - BOTADERO BEBES + 4 COLGADOR DOBLE REVISAR DISEÑO PARA CAMBIO'),
('94', 'MACROPLAZA VALLARTA', 2, '197', 'M27.1 RACK BEBES SIN REPISA INTERMEDIA BLANCO BEBES'),
('94', 'MACROPLAZA VALLARTA', 2, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('94', 'MACROPLAZA VALLARTA', 0, '87', 'RACK CUELGA TETRIX de 1500 MM'),
('94', 'MACROPLAZA VALLARTA', 0, '29', 'M CORSETERO GRIS VELVET'),

('94', 'MACROPLAZA VALLARTA', 2, '154', 'P4 V2 MUEBLES BOLSAS GRIS VELVET'),
('94', 'MACROPLAZA VALLARTA', 1, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA'),
('94', 'MACROPLAZA VALLARTA', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('94', 'MACROPLAZA VALLARTA', 1, '136', 'CESTA ACCESORIOS 850'),
('94', 'MACROPLAZA VALLARTA', 3, '57', 'M4 EXHIBIDOR TRIPLAY  CAL. 16 BLANCO CON ACABADO FRESNO EN MADERA'),
('94', 'MACROPLAZA VALLARTA', 2, '56', 'M9.1 COLGADOR BRA Y BRAGAS TRIPLAY METAL BLANCO Y ACABADO FRESNO'),
('94', 'MACROPLAZA VALLARTA', 3, '55', 'M10 - COLGADOR TOPS FRESNO TRIPLAY'),
('94', 'MACROPLAZA VALLARTA', 0, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('94', 'MACROPLAZA VALLARTA', 1, '60', 'M122 - BOTADERO T&B'),
('94', 'MACROPLAZA VALLARTA', 0, '86', 'M CORSETERO GRIS VELVET'),

('94', 'MACROPLAZA VALLARTA', 1, '163', 'COCINETAS GRANDE'),
('94', 'MACROPLAZA VALLARTA', 1, '164', 'ESCRITORIOS'),
('94', 'MACROPLAZA VALLARTA', 7, '131', 'MARCO ESPEJO 800 X 1800 GRIS VELVET'),
('94', 'MACROPLAZA VALLARTA', 5, '128', 'ESPEJO 550 X 1800 PROVADORES  GRIS VELVET'),
('94', 'MACROPLAZA VALLARTA', 5, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA')
;


/*-----------------------PLAYA DEL CARMEN LAS AMERICAS-----------------------*/

('95', 'PLAYA DEL CARMEN LAS AMERICAS', 2, '150', 'PANTALLAS'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 2, '141', 'TAPETE DE 1.5 M'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 1, '137', 'PORTABANNER'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 1, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 3, '1', 'M35 - UNIFILA GRIS VELVET'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '161', 'MUEBLE DE GANCHOS'),
('95', 'PLAYA DEL CARMEN LAS AMERICAS', 3, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('95', 'PLAYA DEL CARMEN LAS AMERICAS', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
